,Timestamps
0,1585674000.0
1,1585652400.0
2,1585630800.0
3,1585609200.0
4,1585587600.0
5,1585566000.0
6,1585544400.0
7,1585522800.0
8,1585501200.0
9,1585479600.0
10,1585458000.0
11,1585440000.0
12,1585418400.0
13,1585396800.0
14,1585375200.0
15,1585353600.0
16,1585332000.0
17,1585310400.0
18,1585288800.0
19,1585267200.0
20,1585245600.0
21,1585224000.0
22,1585202400.0
23,1585180800.0
24,1585159200.0
25,1585137600.0
26,1585116000.0
27,1585094400.0
28,1585072800.0
29,1585051200.0
30,1585029600.0
31,1585008000.0
32,1584986400.0
33,1584964800.0
34,1584943200.0
35,1584921600.0
36,1584900000.0
37,1584878400.0
38,1584856800.0
39,1584835200.0
40,1584813600.0
41,1584792000.0
42,1584770400.0
43,1584748800.0
44,1584727200.0
45,1584705600.0
46,1584684000.0
47,1584662400.0
48,1584640800.0
49,1584619200.0
50,1584597600.0
51,1584576000.0
52,1584554400.0
53,1584532800.0
54,1584511200.0
55,1584489600.0
56,1584468000.0
57,1584446400.0
58,1584424800.0
59,1584403200.0
60,1584381600.0
61,1584360000.0
62,1584338400.0
63,1584316800.0
64,1584295200.0
65,1584273600.0
66,1584252000.0
67,1584230400.0
68,1584208800.0
69,1584187200.0
70,1584165600.0
71,1584144000.0
72,1584122400.0
73,1584100800.0
74,1584079200.0
75,1584057600.0
76,1584036000.0
77,1584014400.0
78,1583992800.0
79,1583971200.0
80,1583949600.0
81,1583928000.0
82,1583906400.0
83,1583884800.0
84,1583863200.0
85,1583841600.0
86,1583820000.0
87,1583798400.0
88,1583776800.0
89,1583755200.0
90,1583733600.0
91,1583712000.0
92,1583690400.0
93,1583668800.0
94,1583647200.0
95,1583625600.0
96,1583604000.0
97,1583582400.0
98,1583560800.0
99,1583539200.0
100,1583517600.0
101,1583496000.0
102,1583474400.0
103,1583452800.0
104,1583431200.0
105,1583409600.0
106,1583388000.0
107,1583366400.0
108,1583344800.0
109,1583323200.0
110,1583301600.0
111,1583280000.0
112,1583258400.0
113,1583236800.0
114,1583215200.0
115,1583193600.0
116,1583172000.0
117,1583150400.0
118,1583128800.0
119,1583107200.0
120,1583085600.0
121,1583064000.0
122,1583042400.0
123,1583020800.0
124,1582999200.0
125,1582977600.0
126,1582956000.0
127,1582934400.0
128,1582912800.0
129,1582891200.0
130,1582869600.0
131,1582848000.0
132,1582826400.0
133,1582804800.0
134,1582783200.0
135,1582761600.0
136,1582740000.0
137,1582718400.0
138,1582696800.0
139,1582675200.0
140,1582653600.0
141,1582632000.0
142,1582610400.0
143,1582588800.0
144,1582567200.0
145,1582545600.0
146,1582524000.0
147,1582502400.0
148,1582480800.0
149,1582459200.0
150,1582437600.0
151,1582416000.0
152,1582394400.0
153,1582372800.0
154,1582351200.0
155,1582329600.0
156,1582308000.0
157,1582286400.0
158,1582264800.0
159,1582243200.0
160,1582221600.0
161,1582200000.0
162,1582178400.0
163,1582156800.0
164,1582135200.0
165,1582113600.0
166,1582092000.0
167,1582070400.0
168,1582048800.0
169,1582027200.0
170,1582005600.0
171,1581984000.0
172,1581962400.0
173,1581940800.0
174,1581919200.0
175,1581897600.0
176,1581876000.0
177,1581854400.0
178,1581832800.0
179,1581811200.0
180,1581789600.0
181,1581768000.0
182,1581746400.0
183,1581724800.0
184,1581703200.0
185,1581681600.0
186,1581660000.0
187,1581638400.0
188,1581616800.0
189,1581595200.0
